date,TRUE,nn_pred,rf
11/1/19,9.27e-06,1.546744593458506e-05,1.1586477678571428e-05
11/4/19,6.33e-06,9.13788167035114e-06,9.87271369047619e-06
11/5/19,9.63e-06,2.7537701679419257e-06,8.264631250000001e-06
11/6/19,9.22e-06,9.170771612938493e-06,1.2049345833333333e-05
11/7/19,1.14e-05,8.415954188363627e-06,8.16271488095238e-06
11/8/19,8.34e-06,7.021563418015372e-06,8.703628571428574e-06
11/11/19,3.42e-06,9.976014014705084e-06,7.83807142857143e-06
11/12/19,8.03e-06,1.0829530648802407e-05,1.0095177380952382e-05
11/13/19,1.58e-05,7.401243340381421e-06,1.0251983134920634e-05
11/14/19,8.03e-06,7.211695727714337e-06,1.3043107738095237e-05
11/15/19,5.51e-06,1.1955645379502327e-05,1.0730107142857145e-05
11/18/19,5.24e-06,3.6448851717300714e-06,1.1554862499999996e-05
11/19/19,7.88e-06,7.235445004642476e-06,9.600341964285716e-06
11/20/19,2.48e-05,1.0439420201495755e-05,1.1168152380952382e-05
11/21/19,1.55e-05,1.339199918004824e-05,1.3806413690476194e-05
11/22/19,8.02e-06,1.503562367113214e-05,1.1903435227272729e-05
11/25/19,2.78e-06,9.322208144195844e-06,1.0918171428571428e-05
11/26/19,4.33e-06,1.0051711713101482e-05,9.389091666666668e-06
11/27/19,2.1e-06,5.630227616204298e-06,5.9375714285714286e-06
11/29/19,3e-06,6.3922494484282795e-06,6.942608333333333e-06
12/2/19,3.29e-05,5.817246193845291e-06,1.5943301388888886e-05
12/3/19,3.27e-05,1.5674030561017803e-05,2.078856845238096e-05
12/4/19,1.12e-05,2.070125564113632e-05,3.629666220238095e-05
12/5/19,1.24e-05,1.4557423767982051e-05,1.1594786309523813e-05
12/6/19,4.63e-06,1.3305778404165991e-05,1.6822217261904765e-05
12/9/19,4.45e-06,6.808619109544903e-06,1.9983696428571423e-05
12/10/19,1.26e-05,1.017046838135831e-05,1.3658858333333336e-05
12/11/19,6.3e-06,9.907341495219386e-06,1.5076473809523813e-05
12/12/19,5.95e-05,1.0848734567397274e-05,1.3327419642857142e-05
12/13/19,2.81e-05,1.539126049896609e-05,1.219024900793651e-05
12/16/19,4.65e-06,1.2509594399129506e-05,1.9897051388888895e-05
12/17/19,4.11e-06,9.034044325479422e-06,9.927234523809523e-06
12/18/19,5.07e-06,9.463081932590809e-06,9.307549206349206e-06
12/19/19,3.19e-06,9.491949512179941e-06,9.046874702380952e-06
12/20/19,3.16e-06,8.863027054550126e-06,7.564455357142856e-06
12/26/19,2.02e-06,5.933126387759345e-06,1.0163623412698414e-05
12/27/19,6.79e-06,3.352648306478746e-06,6.120855952380954e-06
1/2/20,1.2e-05,8.358166142016649e-06,1.4923541666666669e-05
1/3/20,2.23e-05,6.788233309638105e-06,1.2662841071428571e-05
1/6/20,9.03e-06,1.94597469846569e-05,1.3191733116883118e-05
